passage_id,verse_id
7091,5927
7091,5928
7091,5929
7092,17994
7093,32684
7094,9787
7094,9789
7094,9791
7095,12707
7096,25795
7096,25796
7097,12402
7098,9352
7099,14746
7100,4674
7101,15113
7101,15115
7101,15231
7101,15232
7101,15234
7101,15236
7102,19575
7103,27819
7103,27820
7103,27821
7103,27822
7103,27823
7103,27824
7103,27825
7103,27826
7103,27827
7103,27828
7103,27829
7103,27830
7103,27831
7103,27832
7103,27833
7103,27834
7103,27835
7103,27836
7104,19261
7104,19262
7105,14715
7106,31243
7107,24553
7108,10946
7108,10893
7109,23847
7109,23849
7109,23851
7109,23853
7109,23855
7109,23857
7109,23859
7109,23861
7109,23863
7109,23865
7109,23867
7109,23869
7110,19419
7111,25221
7112,14089
7113,4679
7114,24408
7115,25932
7115,25933
7115,25934
7115,25935
7116,12110
7117,5057
7117,5058
7117,5090
7117,5091
7118,12146
7119,11669
7120,5317
7120,5284
7121,11979
7121,11981
7122,33022
7122,33024
7122,33026
7122,33028
7123,27956
7123,27957
7123,27958
7123,27959
7123,27960
7123,27961
7123,27962
7123,27963
7123,27964
7123,27965
7123,27966
7123,27967
7123,27968
7123,27969
7123,27970
7123,27971
7123,27972
7123,27973
7123,27974
7124,8583
7124,8584
7125,11149
7125,11151
7126,22258
7127,12365
7128,12526
7129,22467
7130,21870
7130,21871
7131,24544
7132,12731
7132,12733
7133,21253
7134,20259
7135,6839
7135,6840
7136,6821
7137,29191
7138,30364
7139,11111
7140,26883
7141,10610
7142,11104
7142,11105
7142,11106
7142,11107
7142,11108
7143,6616
7143,6617
7143,6618
7143,6619
7143,6620
7144,21431
7145,22090
7146,21662
7146,21663
7147,5078
7148,30022
7149,25256
7150,12528
7150,12531
7150,12533
7150,12535
7150,12537
7151,21780
7152,7172
7153,11212
7154,11987
7155,12142
7155,12144
7155,12146
7155,12148
7156,12547
7156,12549
7157,11981
7158,22256
7158,22257
7158,22258
7159,27832
7160,12559
7161,15118
7162,12704
7163,13950
7163,13951
7163,13952
7164,11104
7164,11105
7164,11106
7165,14351
7166,21431
7167,28018
7168,12023
7168,12025
7168,12027
7169,21253
7170,12547
7171,23584
7172,23861
7173,32459
7174,3375
7175,25795
7175,25796
7175,25797
7176,23579
7177,11011
7178,11981
7179,5590
7179,5591
7179,5592
7179,5593
7179,5594
7180,32457
7181,31299
7181,31429
7181,31431
7182,27832
7183,23431
7183,23432
7183,23433
7184,33022
7184,33024
7185,30825
7186,15347
7186,15348
7186,15349
7186,15350
7187,9129
7188,14359
7188,14360
7189,5583
7189,5584
7189,5585
7189,5586
7189,5587
7190,28749
7191,24704
7192,31651
7193,17911
7194,28284
7194,28285
7195,11511
7196,11011
7197,11096
7198,12404
7199,12396
7200,25051
7201,11092
7201,11093
7202,11441
7203,5976
7203,5977
7204,8222
7204,8335
7204,8336
7204,8337
7205,10180
7205,10181
7205,10182
7205,10183
7205,10184
7205,10185
7205,10186
7206,24700
7206,24701
7207,11022
7208,22910
7208,22911
7209,12010
7210,22929
7211,20616
7211,20617
7212,32610
7212,32612
7213,14366
7213,14367
7214,11325
7214,11326
7215,30305
7215,30306
7215,30343
7216,24803
7217,11127
7218,26884
7219,12562
7219,12564
7219,12566
7220,10853
7220,10855
7221,12739
7222,12102
7223,12373
7224,12516
7225,2633
7226,17537
7227,10094
7228,12745
7229,11569
7230,12113
7230,12115
7231,10820
7232,10826
7233,28413
7233,28414
7234,10737
7234,10738
7235,10186
7235,10187
7235,10340
7235,10341
7235,10342
7235,10343
7235,10344
7235,10345
7235,10346
7236,10776
7237,21279
7238,16818
7239,16080
7239,16081
7239,16082
7240,12561
7241,30056
7242,23638
7243,12741
7244,5634
7245,29595
7245,29596
7245,29597
7246,29821
7247,11418
7247,11420
7248,11361
7249,20173
7250,5640
7251,12354
7251,12356
7252,22283
7252,22284
7252,22285
7253,11585
7254,10390
7255,14351
7256,11361
7257,12354
7257,12356
7258,12731
7258,12733
7259,11435
7260,12639
7261,17741
7262,12365
7263,12725
7264,13650
7264,13652
7265,11610
7266,12545
7266,12547
7266,12549
7266,12551
7266,12553
7266,12555
7266,12557
7267,27862
7268,12062
7269,11020
7270,11759
7271,5864
7272,12735
7273,11815
7274,9885
7275,10640
7276,11386
7276,11388
7276,11390
7276,11392
7276,11394
7276,11550
7276,11552
7276,11554
7276,11556
7276,11558
7277,11569
7278,11375
7279,11975
7280,11155
7280,11157
7280,11159
7280,11160
7281,31454
7281,31456
7281,31458
7282,11065
7283,12614
7284,11149
7284,11151
7285,22287
7286,12313
7287,9981
7288,11819
7289,9825
7289,9827
7289,9829
7289,9831
7289,9833
7289,9835
7290,10733
7291,10526
7292,9498
7293,11779
7294,31450
7295,14873
7296,23055
7297,12106
7297,12108
7297,12110
7298,21693
7298,21694
7299,12651
7299,12653
7299,12655
7300,21242
7300,21243
7300,21244
7300,21245
7300,21246
7301,12309
7301,12311
7301,12313
7301,12315
7302,32710
7302,32711
7302,32712
7302,32713
7302,32714
7302,32715
7302,32716
7303,9835
7303,9837
7303,9839
7304,25239
7305,24901
7306,20259
7307,11149
7307,11151
7308,12119
7309,23061
7310,12677
7310,12679
7310,12681
7310,12683
7311,12557
7312,12727
7313,21414
7314,14241
7315,20658
7316,10094
7317,12718
7318,15727
7319,11088
7320,20656
7321,12727
7322,11361
7323,26710
7324,12354
7324,12356
7325,11961
7325,11963
7325,11965
7325,11967
7325,11969
7326,12037
7327,12016
7328,12193
7329,12354
7330,2663
7331,5864
7332,20746
7333,12102
7334,11020
7335,10837
7336,21746
7337,9875
7338,3290
7339,9926
7339,9928
7339,9930
7339,9932
7339,9934
7339,9936
7339,9938
7339,9940
7339,9942
7339,9944
7339,9947
7339,9949
7339,9951
7339,9953
7339,10102
7339,10104
7339,10106
7339,10108
7339,10110
7339,10112
7339,10114
7339,10116
7339,10118
7340,17808
7341,10600
7342,8735
7342,8736
7342,8737
7342,8738
7342,8739
7342,8740
7342,8741
7342,8742
7342,8743
7342,8744
7342,8745
7342,8856
7342,8857
7342,8858
7342,8859
7342,8860
7342,8861
7342,8862
7342,8863
7342,8864
7342,8865
7342,8866
7342,8867
7342,8868
7342,8869
7342,8870
7342,8871
7342,8872
7342,8873
7342,8874
7342,8875
7342,8876
7342,8877
7342,8878
7342,8879
7342,8880
7342,8881
7343,23109
7344,9166
7345,12398
7345,12400
7345,12402
7345,12404
7345,12406
7345,12408
7345,12410
7346,7176
7347,29613
7347,29614
7347,29615
7347,29616
7347,29617
7347,29618
7347,29619
7347,29620
7347,29621
7347,29622
7348,10606
7348,10608
7349,5006
7350,13580
7351,12665
7352,31835
7353,8428
7353,8429
7353,8430
7353,8431
7353,8432
7353,8433
7353,8434
7353,8435
7353,8436
7353,8437
7353,8438
7353,8439
7353,8440
7353,8441
7353,8442
7353,8443
7353,8444
7353,8445
7353,8446
7353,8447
7353,8448
7353,8561
7353,8562
7353,8563
7353,8564
7353,8565
7353,8566
7353,8567
7353,8568
7353,8569
7353,8570
7353,8571
7353,8572
7353,8573
7353,8574
7353,8575
7353,8576
7353,8577
7353,8578
7353,8579
7353,8580
7353,8581
7353,8582
7353,8583
7353,8584
7353,8585
7353,8586
7353,8587
7353,8588
7354,22889
7354,22890
7355,12496
7356,4999
7356,5000
7357,5129
7358,28969
7358,28970
7359,11002
7359,11004
7360,23122
7361,10828
7362,12614
7363,12119
7364,9835
7364,9837
7365,4531
7366,14681
7367,12496
7368,12334
7369,11831
7370,11643
7371,11018
7372,14690
7372,14691
7373,12311
7374,11876
7375,2666
7376,11821
7377,9568
7377,9569
7378,21249
7379,11827
7380,12733
7381,11808
7381,11810
7382,32715
7383,12154
7384,20096
7385,23063
7386,11151
7387,12313
7388,2566
7389,12309
7390,20259
7391,11024
7392,10190
7393,12156
7394,25239
7395,3281
7396,12110
7397,8482
7398,8596
7399,11819
7399,11821
7400,19421
7401,23055
7402,14687
7403,12154
7404,31128
7404,31130
7404,31254
7404,31256
7405,11808
7405,11810
7406,19430
7407,11473
7408,19969
7409,26241
7410,28012
7410,28013
7410,28014
7411,12642
7412,11275
7413,22238
7413,22239
7414,25265
7415,4617
7416,12334
7417,25269
7418,9737
7419,8001
7420,22343
7421,13746
7422,6839
7422,6840
7423,17920
7424,10470
7425,3090
7426,9768
7427,9879
7427,9881
7428,11018
7429,4842
7430,9920
7431,12925
7432,21448
7432,21449
7433,11878
7434,13580
7435,25481
7436,18273
7437,28968
7438,11479
7439,14680
7440,26400
7440,26401
7440,26402
7440,26403
7441,23402
7442,13886
7443,29859
7444,8155
7445,3006
7446,20876
7447,16962
7448,11643
7448,11645
7448,11802
7448,11804
7448,11806
7448,11808
7448,11810
7448,11813
7448,11815
7448,11817
7448,11819
7448,11821
7448,11823
7449,14681
7450,3518
7451,30588
7452,11211
7453,6354
7454,22334
7455,9883
7456,27149
7457,11837
7458,11825
7459,33250
7460,12001
7461,12997
7462,28155
7462,28156
7463,10974
7464,26613
7465,26699
7466,17488
7466,17490
7466,17492
7467,10630
7468,10835
7469,19520
7470,12614
7471,5747
7472,11643
7473,12121
7474,26010
7475,28296
7475,28297
7475,28298
7475,28299
7475,28300
7476,5856
7476,5857
7477,24587
7478,15606
7478,15609
7478,15611
7478,15613
7478,15615
7478,15617
7478,15619
7478,15621
7478,15623
7478,15742
7478,15744
7478,15746
7478,15749
7478,15750
7478,15752
7478,15755
7478,15757
7478,15759
7478,15761
7478,15763
7478,15765
7478,15767
7478,15769
7478,15771
7478,15774
7478,15776
7478,15778
7478,15894
7478,15896
7478,15898
7478,15900
7478,15902
7478,15904
7478,15906
7479,29916
7479,29979
7479,29980
7479,29981
7479,29982
7479,29983
7479,29984
7479,29985
7479,29986
7479,29987
7480,25740
7481,12999
7482,32570
7483,26141
7484,19104
7484,19105
7485,25015
7486,24435
7487,26189
7488,26978
7488,26979
7489,20540
7489,20541
7489,20542
7489,20543
7490,27459
7491,10630
7492,23507
7493,11211
7493,11213
7493,11214
7493,11216
7493,11218
7493,11220
7493,11222
7494,22772
7495,19374
7495,19375
7495,19376
7495,19377
7495,19378
7495,19379
7495,19380
7495,19381
7495,19382
7495,19383
7495,19384
7495,19385
7495,19386
7495,19387
7495,19388
7495,19389
7495,19390
7495,19391
7495,19392
7495,19393
7496,24593
7497,22519
7498,7191
7499,33446
7500,9869
7501,32578
7502,31636
7503,26124
7504,26979
7505,24998
7506,25521
7507,25515
7508,19324
7509,13877
7510,26189
7511,11810
7512,12121
7513,12486
7514,17901
7514,17902
7515,9873
7516,11643
7517,15898
7517,15900
7517,15902
7517,15904
7518,11825
7518,11827
7519,10966
7520,11416
7521,26389
7522,33101
7523,11375
7524,11155
7524,11157
7524,11159
7524,11160
7525,11975
7526,26228
7527,26370
7528,24417
7529,11995
7530,12735
7530,12737
7530,12739
7531,19418
7532,26519
7533,33250
7534,5864
7535,12405
7535,12407
7536,14721
7537,24443
7538,7249
7539,7291
7540,11382
7541,14539
7541,14540
7542,8604
7543,11378
7544,12745
7545,2663
7546,12718
7547,11375
7548,2665
7549,12102
7550,11558
7551,10851
7552,11569
7553,25543
7554,26325
7555,14203
7556,12417
7557,11253
7558,27806
7559,20247
7559,20248
7560,20638
7561,9889
7562,7074
7563,4101
7564,11605
7565,11264
7566,12407
7566,12409
7567,14545
7568,14539
7568,14540
7569,11386
7570,14541
7571,14203
7572,12543
7573,14843
7574,9909
7575,11260
7576,11661
7577,22998
7578,11686
7578,11843
7579,11229
7580,12473
7580,12476
7580,12478
7581,11567
7582,12297
7583,3647
7584,11569
7585,11843
7586,22998
7587,25530
7588,21570
7589,23156
7590,14843
7591,14203
7592,9907
7593,5139
7594,27503
7595,10152
7596,10054
7597,20652
7598,26649
7599,12297
7600,26640
7600,26641
7601,10478
7602,10287
7603,10269
7604,26102
7605,10472
7606,10074
7606,10076
7606,10078
7606,10080
7606,10082
7606,10085
7606,10087
7606,10089
7607,12062
7608,11225
7609,14354
7610,10058
7611,11998
7612,10467
7613,12000
7614,9895
7614,9897
7614,9899
7614,9901
7614,9903
7614,9905
7614,9907
7615,9745
7616,10275
7617,10060
7618,12127
7619,5005
7620,12623
7621,11835
7621,11837
7622,16443
7623,26871
7624,11388
7625,10097
7625,10099
7626,12070
7626,12072
7626,12074
7626,12077
7627,10085
7628,5729
7629,14745
7629,14747
7630,27353
7631,10064
7632,5864
7633,10826
7634,11602
7635,11244
7636,23889
7637,11072
7638,20624
7639,11793
7640,21324
7641,10284
7642,5864
7643,10105
7643,10107
7644,22115
7645,12772
7646,10060
7647,27297
7648,10064
7649,10179
7650,10826
7651,5127
7652,7177
7652,7178
7652,7179
7652,7180
7652,7181
7652,7182
7652,7183
7652,7184
7652,7185
7652,7186
7653,9345
7654,3001
7654,3002
7654,4555
7654,4556
7654,4557
7654,4506
7654,4507
7654,4508
7654,4509
7655,26101
7655,26102
7655,26103
7655,26104
7656,4634
7656,4635
7656,4636
7656,4637
7656,4638
7656,4639
7656,4640
7656,4641
7656,4642
7656,4643
7657,27286
7657,27287
7657,27288
7657,27289
7657,27290
7657,27291
7657,27292
7657,27293
7657,27294
7658,11789
7659,12768
7659,12770
7660,5139
7661,10249
7661,10251
7661,10253
7661,10255
7662,12685
7663,11777
7664,12068
7665,23213
7666,2461
7667,12277
7668,12561
7668,12704
7669,28169
7670,3243
7671,3253
7672,12114
7673,8319
7674,5083
7675,10720
7675,10721
7675,10722
7676,27288
7677,9986
7677,9987
7678,22521
7679,27286
7680,15578
7681,10072
7682,12392
7683,10237
7683,10239
7683,10241
7683,10243
7683,10245
7683,10247
7684,11996
7685,12002
7686,10064
7687,11468
7688,6653
7689,28072
7689,28073
7689,28074
7689,28075
7689,28076
7689,28077
7689,28078
7689,28079
7689,28080
7689,28081
7689,28082
7690,6981
7691,18549
7692,10634
7693,10826
7694,5864
7695,10087
7696,10060
7697,10281
7697,10284
7698,3378
7699,11483
7700,3231
7701,14682
7702,3231
7703,26133
7704,12685
7705,27129
7705,27130
7706,26118
7707,10275
7708,3378
7709,11977
7710,12714
7711,31454
7712,18549
7713,4125
7714,10097
7714,10099
7716,6653
7717,10085
7718,26140
7719,6981
7720,5058
7721,26274
7722,10865
7723,4142
7724,12568
7724,12570
7725,14682
7726,12585
7727,24475
7728,26133
7729,11996
7730,26343
7731,10828
7732,9813
7733,10855
7734,12047
7734,12049
7735,19194
7736,9776
7736,9778
7737,26124
7738,32915
7739,31242
7740,14847
7741,9781
7741,9783
7742,10859
7743,10247
7744,11998
7745,10267
7746,10271
7747,10243
7748,11628
7749,11639
7750,12054
7751,17748
7751,17749
7751,17750
7752,14525
7753,18785
7753,18786
7753,18787
7754,11998
7755,11628
7756,13197
7756,13200
7756,13202
7756,13204
7757,9781
7757,9783
7757,9785
7758,11053
7758,11055
7759,12056
7760,17747
7761,5111
7762,11464
7762,11466
7762,11468
7762,11470
7762,11472
7762,11474
7762,11476
7762,11478
7762,11481
7762,11483
7762,11485
7762,11647
7762,11649
7762,11651
7762,11653
7762,11655
7762,11657
7763,9787
7763,9789
7763,9791
7763,9793
7763,9795
7764,31243
7765,12602
7765,12604
7765,12606
7765,12608
7765,12749
7765,12751
7765,12753
7765,12755
7765,12757
7765,12759
7765,12761
7765,12764
7765,12766
7765,12768
7765,12770
7765,12772
7765,12774
7765,12776
7765,12778
7765,12780
7765,12782
7765,12784
7765,12786
7765,12788
7765,9723
7765,9725
7765,9727
7765,9729
7765,9731
7765,9733
7766,12004
7767,16069
7768,29586
7769,29595
7769,29596
7769,29597
7770,10087
7771,12688
7772,29624
7773,30034
7774,32887
7775,29576
7775,29577
7775,29578
7776,20187
7777,7288
7778,22297
7779,23275
7780,7243
7781,22929
7782,12410
7783,17034
7783,17035
7783,17036
7783,17037
7783,17038
7784,20173
7785,26117
7785,26118
7785,26119
7785,26120
7785,26121
7786,23203
7787,11829
7787,11831
7787,11833
7787,11835
7788,16050
7789,23638
7790,11029
7791,10087
7792,26258
7792,26259
7793,24978
7794,19468
7794,19469
7795,11977
7796,26118
7797,20616
7798,4216
7799,13183
7800,10816
7801,4159
7802,32338
7803,3182
7804,10761
7805,31454
7806,14375
7807,12687
7808,14379
7809,10249
7810,12687
7810,12689
7811,26102
7812,29587
7813,28122
7814,10781
7815,11225
7816,11795
7817,11162
7818,11947
7819,11996
7820,12689
7820,12691
7821,16385
7822,16407
7823,16974
7824,17762
7825,12079
7826,12002
7827,25082
7828,9804
7828,9806
7829,10089
7829,10091
7829,10093
7829,10095
7830,25061
7831,16555
7831,16556
7831,16557
7831,16558
7831,16559
7831,16560
7831,16561
7832,17763
7833,14344
7834,12818
7835,11174
7836,11204
7836,11206
7837,12081
7838,27338
7839,3147
7840,12002
7841,10095
7842,12689
7843,10239
7844,10265
7845,12004
7846,12903
7847,9809
7848,12064
7849,17760
7849,17761
7850,12004
7851,4165
7852,14343
7853,10463
7854,12066
7855,17764
7855,17765
7856,9913
7857,9946
7858,12139
7859,23226
7860,8541
7861,18476
7862,18472
7862,18473
7863,11273
7864,10275
7865,26133
7866,10243
7867,4181
7868,26139
7868,26140
7869,14682
7870,33257
7871,11998
7872,17758
7873,9799
7873,9801
7874,12058
7875,12060
7876,9797
7877,26064
7878,10262
7879,10093
7880,25380
7881,11998
7882,26092
7883,3147
7884,12062
7885,11418
7885,11420
7885,11423
7886,11630
7887,10576
7888,31454
7889,32868
7890,10763
7890,10765
7891,10087
7892,10099
7893,32338
7894,11977
7895,26132
7895,26133
7896,10087
7897,4138
7898,4142
7899,10711
7900,26118
7900,26119
7901,4144
7902,8595
7903,11831
7903,11833
7904,12396
7905,9556
7906,12392
7907,12000
7908,12610
7908,12612
7908,12614
7908,12617
7908,12619
7908,12621
7908,12623
7908,12625
7908,12627
7908,12629
7908,12631
7908,12633
7908,12635
7908,12637
7908,12639
7908,12642
7908,12644
7908,12646
7908,12648
7908,9766
7908,9768
7908,9770
7909,10686
7910,17753
7910,17754
7910,17755
7910,17756
7910,17757
7911,14345
7911,14346
7911,14347
7911,14348
7911,14349
7912,9735
7912,9737
7912,9739
7912,9741
7912,9743
7912,9745
7912,9747
7912,9749
7912,9751
7912,9753
7912,9755
7912,9757
7912,9759
7912,9762
7912,9764
7912,9910
7912,9912
7912,9914
7912,9916
7912,9918
7912,9920
7912,9922
7912,9924
7913,2670
7913,2671
7913,2672
7913,2673
7913,2674
7913,2675
7913,2676
7914,21254
7914,21255
7915,21242
7916,10630
7917,11000
7918,11767
7919,2665
7919,2666
7920,11367
7920,11369
7921,10221
7922,9864
7923,12721
7923,12723
7924,11771
7925,21248
7925,21249
7926,9869
7927,12154
7928,10062
7928,10064
7929,10667
7930,10657
7931,5864
7932,10085
7933,10289
7933,10291
7934,10476
7935,10820
7935,10822
7935,10824
7935,10826
7936,15084
7937,14696
7938,11248
7939,29391
7940,12449
7941,8415
7942,12110
7943,29284
7944,9920
7944,9922
7944,9924
7945,27783
7946,28330
7947,2671
7948,10291
7949,12334
7950,11406
7951,9737
7951,9739
7951,9741
7951,9743
7952,20169
7953,20173
7954,10022
7955,11439
7956,12897
7957,25799
7958,25923
7959,10062
7960,10054
7961,16648
7962,22920
7962,22921
7963,10476
7964,4627
7965,21416
7965,21417
7965,21418
7965,21565
7966,10241
7967,16642
7968,20660
7968,20661
7968,20662
7968,20663
7969,10820
7969,10822
7969,10824
7970,22690
7971,22359
7972,19935
7973,21448
7974,32749
7975,25684
7975,25685
7975,25686
7976,10485
7977,10480
7978,10448
7979,26600
7980,10818
7981,14756
7982,25845
7983,24694
7984,13712
7985,19279
7986,23266
7987,21335
7988,20577
7989,10482
7990,9220
7991,10482
7991,10485
7991,10487
7991,10628
7991,10630
7992,10828
7993,10820
7994,13561
7994,13562
7995,10482
7995,10485
7995,10487
7995,10628
7996,10824
7997,11581
7998,10828
7999,12025
8000,10291
8001,10656
8002,12285
8003,12137
8004,9869
8005,12174
8005,12176
8006,10478
8006,10480
8007,9722
8008,11397
8009,11020
8010,28844
8011,11029
8012,12513
8013,24060
8014,24799
8014,24801
8015,31110
8015,31112
8015,31114
8016,11684
8017,28837
8017,28838
8018,3142
8019,22929
8020,10883
8021,23517
8022,28961
8023,8538
8024,22515
8025,14827
8026,12688
8027,25308
8027,25309
8028,10480
8028,10482
8029,16506
8030,28092
8031,10183
8032,8723
8033,10285
8034,18378
8035,28064
8035,28065
8035,28066
8036,14707
8037,19652
8038,10640
8039,10806
8040,14380
8041,9864
8042,9869
8043,12311
8044,21448
8045,11643
8046,12334
8047,11874
8047,11876
8048,10281
8049,11018
8050,10630
8051,13580
8052,9879
8052,9881
8052,9883
8053,31915
8054,25259
8055,12154
8055,12156
8055,12158
8056,12733
8057,24006
8058,10468
8058,10470
8059,10806
8060,14373
8061,11018
8062,10630
8063,10851
8064,10828
8065,12639
8066,10820
8066,10822
8066,10824
8066,10826
8066,10828
8067,21416
8067,21417
8067,21418
8067,21565
8068,22920
8068,22921
8069,16648
8070,20660
8070,20661
8070,20662
8070,20663
8071,10289
8072,14121
8073,30272
8074,29443
8075,18281
8076,15440
8077,10606
8078,32718
8078,32719
8079,4923
8080,24716
8081,10826
8082,29555
8083,10663
8084,30267
8085,10711
8086,10442
8087,3107
8088,10636
8089,23996
8090,29137
8090,29138
8091,10466
8092,12477
8093,20109
8094,10606
8095,10653
8096,9862
8097,17808
8098,10456
8099,24210
8100,26402
8101,14679
8102,10018
8103,12697
8103,12699
8103,12701
8103,9811
8103,9813
8103,9815
8103,9817
8104,10630
8105,26412
8106,14606
8107,26400
8108,10970
8109,10474
8110,26404
8111,12639
8111,12642
8112,10050
8113,14682
8114,10828
8115,10452
8115,10454
8115,10456
8115,10458
8115,10460
8115,10462
8115,10464
8116,11224
8117,2694
8118,23892
8119,32407
8120,19043
8121,14684
8122,15862
8123,20796
8124,9862
8124,9864
